fid,longitude,latitude,capacity,people_usi,last_clean,storage_ty,id,NUMPOINTS,Risk1,Risk,River_dist,ENV_Risk,Final_Risk
91,-18.88306255,47.5519807,4.5,26.21167427,254.0817148,2,44,10,34.771,39.562,,-967.5365964,29.88663404
92,-18.88284975,47.55822803,12.5,44.99973858,244.0736277,1,44,10,34.771,39.562,,-967.5365964,29.88663404
93,-18.88430347,47.55841071,4.5,63.71710142,140.5769714,2,44,10,34.771,39.562,,-967.5365964,29.88663404
94,-18.88465473,47.55534232,4.5,62.648003,122.3634604,2,44,10,34.771,39.562,,-967.5365964,29.88663404
95,-18.88524618,47.55574809,4.5,5.923615426,207.8429765,2,44,10,34.771,39.562,,-967.5365964,29.88663404
96,-18.88597445,47.55840395,4.5,41.63423088,239.4431412,2,45,12,56.654,53.494,,-781.5342067,45.67865793
97,-18.88881981,47.55152966,4.5,25.7874721,268.6751858,2,45,12,56.654,53.494,,-781.5342067,45.67865793
98,-18.88956064,47.5513472,4.5,44.55803546,225.9446986,2,45,12,56.654,53.494,,-781.5342067,45.67865793
99,-18.88964761,47.55614587,12.5,17.89455211,146.4412834,1,45,12,56.654,53.494,,-781.5342067,45.67865793
100,-18.89008785,47.54986104,4.5,36.75854871,186.4406472,2,45,12,56.654,53.494,,-781.5342067,45.67865793
101,-18.89040721,47.5572848,4.5,11.66948348,191.8904615,2,45,12,56.654,53.494,,-781.5342067,45.67865793
102,-18.89169908,47.55472992,4.5,6.160214689,154.5414841,2,45,12,56.654,53.494,,-781.5342067,45.67865793
103,-18.89269319,47.55461593,4.5,80.88691508,100.6242733,2,45,12,56.654,53.494,,-781.5342067,45.67865793
104,-18.89289951,47.55382073,4.5,3.780221081,220.1094263,2,45,12,56.654,53.494,,-781.5342067,45.67865793
105,-18.89356541,47.5518204,4.5,77.38827111,153.592618,2,45,12,56.654,53.494,,-781.5342067,45.67865793
106,-18.89350686,47.55555455,4.5,54.13108714,203.3586506,2,45,12,56.654,53.494,,-781.5342067,45.67865793
107,-18.89369183,47.55748472,4.5,46.0894961,150.4558885,2,45,12,56.654,53.494,,-781.5342067,45.67865793
108,-18.89409539,47.55400643,12.5,8.925686329,204.7232284,1,46,8,24.201,29.57,,-855.4818348,21.01518165
109,-18.89502741,47.55817249,4.5,111.1463484,145.4415725,2,46,8,24.201,29.57,,-855.4818348,21.01518165
110,-18.89614823,47.55808873,12.5,72.39243373,240.2237021,1,46,8,24.201,29.57,,-855.4818348,21.01518165
111,-18.89688425,47.55254626,12.5,78.50575855,203.5940443,1,46,8,24.201,29.57,,-855.4818348,21.01518165
112,-18.89672199,47.55467921,12.5,112.1616884,77.79839941,1,46,8,24.201,29.57,,-855.4818348,21.01518165
113,-18.89695029,47.5584864,4.5,17.6184205,110.7257628,2,46,8,24.201,29.57,,-855.4818348,21.01518165
114,-18.89771247,47.55179735,4.5,9.454216568,211.8189542,2,46,8,24.201,29.57,,-855.4818348,21.01518165
115,-18.90178806,47.55365064,4.5,104.1076846,197.2315625,2,46,8,24.201,29.57,,-855.4818348,21.01518165
116,-18.90424313,47.55295166,4.5,113.1878973,162.4897813,2,47,11,52.109,48.998,,-910.7625133,39.89037487
117,-18.90389382,47.55254981,4.5,147.1179295,158.9522481,2,47,11,52.109,48.998,,-910.7625133,39.89037487
118,-18.90507368,47.55555032,4.5,187.8824872,210.8254966,2,47,11,52.109,48.998,,-910.7625133,39.89037487
119,-18.90596751,47.55200765,4.5,17.71907821,196.0162034,2,47,11,52.109,48.998,,-910.7625133,39.89037487
120,-18.90664506,47.55834428,4.5,86.48597229,153.5843761,2,47,11,52.109,48.998,,-910.7625133,39.89037487
121,-18.90726601,47.54980341,4.5,58.62480964,166.6378209,2,47,11,52.109,48.998,,-910.7625133,39.89037487
122,-18.90743235,47.55218451,4.5,17.54306859,131.4318813,2,47,11,52.109,48.998,,-910.7625133,39.89037487
123,-18.90804071,47.55046441,4.5,9.700015985,215.2038015,2,47,11,52.109,48.998,,-910.7625133,39.89037487
124,-18.90801074,47.55670881,12.5,21.28225889,174.3927034,1,47,11,52.109,48.998,,-910.7625133,39.89037487
125,-18.91002373,47.55071379,4.5,43.89232996,228.2874812,2,47,11,52.109,48.998,,-910.7625133,39.89037487
126,-18.91052231,47.55292207,4.5,32.75104019,137.6580622,2,47,11,52.109,48.998,,-910.7625133,39.89037487
127,-18.88412585,47.56040015,4.5,62.96011265,193.4781094,2,52,1,31.66,31.66,,-767.1599969,23.98840003
128,-18.89074651,47.56122987,12.5,63.30486985,108.4180358,1,53,4,32.854,40.43,,-906.4191481,31.36580852
129,-18.89076432,47.56185342,4.5,14.24503864,225.2710053,2,53,4,32.854,40.43,,-906.4191481,31.36580852
130,-18.89263203,47.56264262,4.5,16.33323942,186.9720703,2,53,4,32.854,40.43,,-906.4191481,31.36580852
131,-18.89378455,47.56272896,4.5,13.62308169,183.3458331,2,53,4,32.854,40.43,,-906.4191481,31.36580852
132,-18.89519935,47.5613571,12.5,100.1711017,118.3758038,1,54,9,47.199,46.89,,-896.9750912,37.92024909
133,-18.89431707,47.56154874,4.5,32.48253303,80.5608647,2,54,9,47.199,46.89,,-896.9750912,37.92024909
134,-18.89853769,47.55948631,4.5,4.583896106,218.6153294,2,54,9,47.199,46.89,,-896.9750912,37.92024909
135,-18.89869199,47.56753424,4.5,55.7640516,200.6492629,2,54,9,47.199,46.89,,-896.9750912,37.92024909
136,-18.89998699,47.56467227,4.5,117.6033601,253.1380109,2,54,9,47.199,46.89,,-896.9750912,37.92024909
137,-18.90147534,47.55988297,4.5,79.12756408,164.1255349,2,54,9,47.199,46.89,,-896.9750912,37.92024909
138,-18.90066097,47.56706269,4.5,30.30475318,149.5025111,2,54,9,47.199,46.89,,-896.9750912,37.92024909
139,-18.90133983,47.5670392,4.5,50.42667383,155.6681057,2,54,9,47.199,46.89,,-896.9750912,37.92024909
140,-18.90234025,47.5619545,4.5,78.07939791,186.3916282,2,54,9,47.199,46.89,,-896.9750912,37.92024909
141,-18.90272842,47.56743394,12.5,7.723118535,201.4073147,1,55,10,43.93,46.119,,-947.92562,36.6397438
142,-18.90509145,47.56099492,4.5,143.4850626,116.6036826,2,55,10,43.93,46.119,,-947.92562,36.6397438
143,-18.90574918,47.5602598,12.5,98.0307111,174.4306584,1,55,10,43.93,46.119,,-947.92562,36.6397438
144,-18.90556322,47.5659199,4.5,28.6472968,242.023576,2,55,10,43.93,46.119,,-947.92562,36.6397438
145,-18.90558944,47.56707709,4.5,35.73971773,193.4173809,2,55,10,43.93,46.119,,-947.92562,36.6397438
146,-18.9069587,47.5598344,4.5,68.37082869,134.9830141,2,55,10,43.93,46.119,,-947.92562,36.6397438
147,-18.90719366,47.56403308,4.5,9.836757932,164.3532749,2,55,10,43.93,46.119,,-947.92562,36.6397438
148,-18.90887075,47.55958886,4.5,95.92215801,214.6127533,2,55,10,43.93,46.119,,-947.92562,36.6397438
149,-18.9085517,47.56016883,4.5,109.866677,228.8217243,2,55,10,43.93,46.119,,-947.92562,36.6397438
150,-18.91058334,47.56108845,4.5,41.80148414,178.7449579,2,55,10,43.93,46.119,,-947.92562,36.6397438
151,-18.91360235,47.56192912,12.5,9.424987752,156.3305499,1,56,2,19.445,28.846,,-707.4526947,21.77147305
152,-18.91462902,47.56218247,4.5,6.854130223,232.5723845,2,56,2,19.445,28.846,,-707.4526947,21.77147305
153,-18.89762449,47.56834925,4.5,58.90273417,177.9912092,2,62,3,15.728,20.48,,-772.1439445,12.75856055
154,-18.90090311,47.56829855,12.5,55.78955609,254.2531205,1,62,3,15.728,20.48,,-772.1439445,12.75856055
155,-18.90202238,47.56886213,12.5,48.75009497,100.7598793,1,62,3,15.728,20.48,,-772.1439445,12.75856055
156,-18.90326259,47.57057788,4.5,8.892850638,222.4545632,2,63,9,45.002,44.241,,-643.974108,37.80125892
157,-18.90393552,47.57048327,4.5,27.33256707,184.5717625,2,63,9,45.002,44.241,,-643.974108,37.80125892
158,-18.90468037,47.5704636,4.5,13.55655931,179.4965215,2,63,9,45.002,44.241,,-643.974108,37.80125892
159,-18.90569899,47.57238512,4.5,16.99287932,71.18837212,2,63,9,45.002,44.241,,-643.974108,37.80125892
160,-18.90513392,47.57222234,12.5,6.31458261,130.7652515,1,63,9,45.002,44.241,,-643.974108,37.80125892
161,-18.90625846,47.57181441,4.5,117.640674,221.8846626,2,63,9,45.002,44.241,,-643.974108,37.80125892
162,-18.90884729,47.57111458,4.5,12.53311965,122.2501699,2,63,9,45.002,44.241,,-643.974108,37.80125892
163,-18.90884717,47.57028051,4.5,10.16719165,153.0188,2,63,9,45.002,44.241,,-643.974108,37.80125892
164,-18.90980866,47.56925055,4.5,6.838273114,170.3173184,2,63,9,45.002,44.241,,-643.974108,37.80125892
165,-18.91093548,47.57151457,4.5,59.07227846,177.6715894,2,64,6,27.786,35.869,,-396.910482,31.89989518
166,-18.9125305,47.5686631,12.5,67.84035507,208.1227292,1,64,6,27.786,35.869,,-396.910482,31.89989518
167,-18.9122735,47.57572178,12.5,6.42313879,219.546945,1,64,6,27.786,35.869,,-396.910482,31.89989518
168,-18.91270797,47.57585102,12.5,95.45990844,176.9543389,1,64,6,27.786,35.869,,-396.910482,31.89989518
169,-18.91426974,47.57075629,4.5,97.85736431,186.8995787,2,64,6,27.786,35.869,,-396.910482,31.89989518
170,-18.91713726,47.57559485,4.5,13.48877598,279.4712044,2,64,6,27.786,35.869,,-396.910482,31.89989518
